_id,CoordXAval,CoordYAval
665992d1c4de9b0113c1bfde,810128,6427556
665992d1c4de9b0113c1bfdf,810128,6427556
665992d1c4de9b0113c1bfe3,754472,6959759
665992d1c4de9b0113c1bfe7,659650,6906140
665992d1c4de9b0113c1bfff,905534,6812816
665992d1c4de9b0113c1c011,989144,6720547
665992d1c4de9b0113c1c012,989144,6720547
665992d1c4de9b0113c1c01c,772550,6707907
665992d1c4de9b0113c1c083,452145,6866086
665992d1c4de9b0113c1c084,452145,6866086
665992d1c4de9b0113c1c0a5,651606.66,1783576.63
665992d1c4de9b0113c1c0b4,696310,1644061
665992d1c4de9b0113c1c0b6,704840,1640598
665992d1c4de9b0113c1c0b7,704840,1640598
665992d1c4de9b0113c1c0b8,710265,1639658
665992d1c4de9b0113c1c0b9,710265,1639658
665992d1c4de9b0113c1c0c9,696236,1631379
665992d1c4de9b0113c1c0d9,715828,1622423
665992d1c4de9b0113c1c0db,716999,1617836
665992d1c4de9b0113c1c0fe,157318.408,559168.097
665992d1c4de9b0113c1c107,371152.979,450326.393
665992d1c4de9b0113c1c10d,568495.57,6970161.7
665992d1c4de9b0113c1c10e,378787.409,456485.366
665992d1c4de9b0113c1c113,242212.713,589628.458
665992d1c4de9b0113c1c143,735925,7005169
665992d1c4de9b0113c1c174,643687,7038901
665992d1c4de9b0113c1c17a,614175.48,7046280.75
665992d1c4de9b0113c1c18b,660887,6966059
665992d1c4de9b0113c1c19c,447042,6888543
665992d1c4de9b0113c1c1e2,995733,6723881
665992d1c4de9b0113c1c1eb,850643,6593430
665992d1c4de9b0113c1c203,833818,6535940
665992d1c4de9b0113c1c20a,952370,6566396
665992d1c4de9b0113c1c20b,965848,6558560
665992d1c4de9b0113c1c20c,981031,6548735
665992d1c4de9b0113c1c20d,992364,6541911
665992d1c4de9b0113c1c20f,981518,6561807
665992d1c4de9b0113c1c210,981518,6561807
665992d1c4de9b0113c1c212,969420,6591651
665992d1c4de9b0113c1c217,978409,6582432
665992d1c4de9b0113c1c218,978409,6582432
665992d1c4de9b0113c1c219,978409,6582432
665992d1c4de9b0113c1c225,928325,6534225
665992d1c4de9b0113c1c226,928325,6534225
665992d1c4de9b0113c1c229,923814,6506982
665992d1c4de9b0113c1c22b,923814,6506982
665992d1c4de9b0113c1c230,906286,6501504
665992d1c4de9b0113c1c231,906286,6501504
665992d1c4de9b0113c1c23c,915785,6485694
665992d1c4de9b0113c1c241,868256,6506701
665992d1c4de9b0113c1c242,867942,6515180
665992d1c4de9b0113c1c243,867942,6515180
665992d1c4de9b0113c1c24a,875720,6503066
665992d1c4de9b0113c1c266,847851,6417392
665992d1c4de9b0113c1c279,846658,6493782
665992d1c4de9b0113c1c27a,846658,6493782
665992d1c4de9b0113c1c27b,846658,6493782
665992d1c4de9b0113c1c28a,823795,6418353
665992d1c4de9b0113c1c28c,829785,6414044
665992d1c4de9b0113c1c28e,841133,6415763
665992d1c4de9b0113c1c28f,841133,6415763
665992d1c4de9b0113c1c290,854503,6406409
665992d1c4de9b0113c1c293,854503,6406409
665992d1c4de9b0113c1c294,845815,6409038
665992d1c4de9b0113c1c295,845815,6409038
665992d1c4de9b0113c1c29d,839360,6385015
665992d1c4de9b0113c1c29e,811930,6385033
665992d1c4de9b0113c1c29f,811525,6366928
665992d1c4de9b0113c1c2a0,827459,6355625
665992d1c4de9b0113c1c2a1,804374,6373206
665992d1c4de9b0113c1c2a2,804374,6373206
665992d1c4de9b0113c1c2a5,796296,6368341
665992d1c4de9b0113c1c2a6,796296,6368341
665992d1c4de9b0113c1c2ab,861887,6357453
665992d1c4de9b0113c1c2ad,837626,6338063
665992d1c4de9b0113c1c2b0,834279,6340131
665992d1c4de9b0113c1c2b1,801632,6348958
665992d1c4de9b0113c1c2b2,801632,6348958
665992d1c4de9b0113c1c2b5,800952,6348912
665992d1c4de9b0113c1c2b6,800867,6348822
665992d1c4de9b0113c1c2b8,776622,6358792
665992d1c4de9b0113c1c2ba,798679,6349227
665992d1c4de9b0113c1c2c0,863476,6317813
665992d1c4de9b0113c1c2c1,863476,6317813
665992d1c4de9b0113c1c2c5,759956,6342154
665992d1c4de9b0113c1c2c6,775255,6331025
665992d1c4de9b0113c1c2c7,775255,6331025
665992d1c4de9b0113c1c2c8,787958,6333152
665992d1c4de9b0113c1c2c9,981183,6499422
665992d1c4de9b0113c1c2ca,970333,6501263
665992d1c4de9b0113c1c2cb,954560,6503204
665992d1c4de9b0113c1c2cc,975397,6492952
665992d1c4de9b0113c1c2cd,989922,6485757
665992d1c4de9b0113c1c2ce,989922,6485757
665992d1c4de9b0113c1c2cf,992754,6491163
665992d1c4de9b0113c1c2d0,974411,6530945
665992d1c4de9b0113c1c2d2,965028,6517031
665992d1c4de9b0113c1c2d3,965028,6517031
665992d1c4de9b0113c1c2d8,968692,6454249
665992d1c4de9b0113c1c2db,957726,6408137
665992d1c4de9b0113c1c2de,942036,6404859
665992d1c4de9b0113c1c2df,942036,6404859
665992d1c4de9b0113c1c2e0,942036,6404859
665992d1c4de9b0113c1c2e1,942036,6404859
665992d1c4de9b0113c1c2e2,942036,6404859
665992d1c4de9b0113c1c2e4,947009,6399361
665992d1c4de9b0113c1c2e5,947009,6399361
665992d1c4de9b0113c1c2e6,947009,6399361
665992d1c4de9b0113c1c2e7,947009,6399361
665992d1c4de9b0113c1c2e8,947009,6399361
665992d1c4de9b0113c1c2ea,945911,6400177
665992d1c4de9b0113c1c2eb,945911,6400177
665992d1c4de9b0113c1c2ec,945911,6400177
665992d1c4de9b0113c1c2ed,945911,6400177
665992d1c4de9b0113c1c2ee,945911,6400177
665992d1c4de9b0113c1c2f1,912014,6416397
665992d1c4de9b0113c1c2f4,937383,6450314
665992d1c4de9b0113c1c2f5,949236,6434386
665992d1c4de9b0113c1c2f6,949236,6434386
665992d1c4de9b0113c1c2f7,949236,6434386
665992d1c4de9b0113c1c2fc,897507,6469311
665992d1c4de9b0113c1c2fe,990194,6432378
665992d1c4de9b0113c1c2ff,999092,6387445
665992d1c4de9b0113c1c301,999092,6387445
665992d1c4de9b0113c1c302,997268,6408804
665992d1c4de9b0113c1c303,997268,6408804
665992d1c4de9b0113c1c305,940640,6357591
665992d1c4de9b0113c1c307,915864,6375193
665992d1c4de9b0113c1c30d,960235,6356813
665992d1c4de9b0113c1c30e,929202,6297169
665992d1c4de9b0113c1c30f,929202,6297169
665992d1c4de9b0113c1c311,872861,6308751
665992d1c4de9b0113c1c315,612407,6148209
665992d1c4de9b0113c1c31d,690418,6161265
665992d1c4de9b0113c1c322,678004,6176643
665992d1c4de9b0113c1c323,678004,6176643
665992d1c4de9b0113c1c324,678004,6176643
665992d1c4de9b0113c1c325,678004,6176643
665992d1c4de9b0113c1c333,754201,6322073
665992d1c4de9b0113c1c334,754201,6322073
665992d1c4de9b0113c1c335,748417,6332221
665992d1c4de9b0113c1c339,710549,6291563
665992d1c4de9b0113c1c33a,710549,6291563
665992d1c4de9b0113c1c342,780749,6311957
665992d1c4de9b0113c1c343,780749,6311957
665992d1c4de9b0113c1c349,895359,6244403
665992d1c4de9b0113c1c352,1026528,6297112
665992d1c4de9b0113c1c357,1224810,6177959
665992d1c4de9b0113c1c358,1224810,6177959
665992d1c4de9b0113c1c368,1229659,6141203
665992d1c4de9b0113c1c36a,1227703,6125025
665992d1c4de9b0113c1c36b,1227703,6125025
665992d1c4de9b0113c1c36c,1216993,6132000
665992d1c4de9b0113c1c387,926405,6911603
665992d1c4de9b0113c1c38a,919836,6908567
665992d1c4de9b0113c1c3b2,907360,6588171
665992d1c4de9b0113c1c3bf,653277,1775898
665992d1c4de9b0113c1c3d5,649840,1789850
665992d1c4de9b0113c1c3d6,646772,1787283
665992d1c4de9b0113c1c3d8,634630,1770790
665992d1c4de9b0113c1c3db,632630,1775915
665992d1c4de9b0113c1c3dc,632630,1775915
665992d1c4de9b0113c1c3dd,636348,1778951
665992d1c4de9b0113c1c3de,636348,1778951
665992d1c4de9b0113c1c3fb,562302.21,6201259.2
665992d1c4de9b0113c1c3fe,515467.12,6198036.99
665992d1c4de9b0113c1c400,506803.87,6203890.97
665992d1c4de9b0113c1c403,534696.5,6230857.5
665992d1c4de9b0113c1c407,693822.09,6330093.31
665992d1c4de9b0113c1c40b,739575.4,6359465.5
665992d1c4de9b0113c1c40c,739575.4,6359465.5
665992d1c4de9b0113c1c40d,493390.41,6221922.91
665992d1c4de9b0113c1c40e,493390.41,6221922.91
665992d1c4de9b0113c1c410,736289.3,6375853
665992d1c4de9b0113c1c413,715834.5,6371610
665992d1c4de9b0113c1c425,559913,6257750
665992d1c4de9b0113c1c426,546926.23,6232038.78
665992d1c4de9b0113c1c429,567457.66,6221951.1
665992d1c4de9b0113c1c42a,567457.66,6221951.1
665992d1c4de9b0113c1c42f,543142.88,6243649.58
665992d1c4de9b0113c1c430,543142.88,6243649.58
665992d1c4de9b0113c1c433,602850.34,6181492.09
665992d1c4de9b0113c1c434,602850.34,6181492.09
665992d1c4de9b0113c1c435,602850.34,6181492.09
665992d1c4de9b0113c1c439,597524.24,6223449.81
665992d1c4de9b0113c1c43a,597524.24,6223449.81
665992d1c4de9b0113c1c43b,597178.25,6234242
665992d1c4de9b0113c1c43c,589011.32,6243957.41
665992d1c4de9b0113c1c43d,615700.44,6206662.5
665992d1c4de9b0113c1c43e,526318.87,6260486.52
665992d1c4de9b0113c1c450,568874.3,6278884.83
665992d1c4de9b0113c1c455,569639.08,6295803.57
665992d1c4de9b0113c1c456,569639.08,6295803.57
665992d1c4de9b0113c1c458,526318.87,6260486.52
665992d1c4de9b0113c1c459,559641.25,6295596.22
665992d1c4de9b0113c1c475,739362.1,6330826.5
665992d1c4de9b0113c1c476,711067.1,6334284.54
665992d1c4de9b0113c1c477,711067.1,6334284.54
665992d1c4de9b0113c1c479,697111.73,6326398.77
665992d1c4de9b0113c1c47c,676025.98,6320750.05
665992d1c4de9b0113c1c47d,676025.98,6320750.05
665992d1c4de9b0113c1c480,686982.18,6317163.99
665992d1c4de9b0113c1c48d,675638.7,6278672.5
665992d1c4de9b0113c1c48f,675638.7,6278672.5
665992d1c4de9b0113c1c491,657942,6282405.1
665992d1c4de9b0113c1c498,652972.8,6286956.8
665992d1c4de9b0113c1c499,652972.8,6286956.8
665992d1c4de9b0113c1c49e,656844.98,6265522.65
665992d1c4de9b0113c1c4a5,627901.76,6278177.93
665992d1c4de9b0113c1c4aa,644921.11,6296576.46
665992d1c4de9b0113c1c4ac,620168.96,6354517.37
665992d1c4de9b0113c1c4ad,620168.96,6354517.37
665992d1c4de9b0113c1c4af,642234.3,6363896.7
665992d1c4de9b0113c1c4b4,624547.28,6341907.35
665992d1c4de9b0113c1c4f5,719565.56,6376889.5
665992d1c4de9b0113c1c4fb,708896,6436720.5
665992d1c4de9b0113c1c50f,649216.64,6392171.33
665992d1c4de9b0113c1c511,597974.3,6380867.11
665992d1c4de9b0113c1c512,597974.3,6380867.11
665992d1c4de9b0113c1c550,664821.2,6498547.5
665992d1c4de9b0113c1c555,661649.2,6504514
665992d1c4de9b0113c1c558,589194.7,6480742.5
665992d1c4de9b0113c1c559,589194.7,6480742.5
665992d1c4de9b0113c1c561,539681.63,6472491.02
665992d1c4de9b0113c1c562,539681.63,6472491.02
665992d1c4de9b0113c1c575,634778.94,6461944
665992d1c4de9b0113c1c58a,606377.59,6421259.46
665992d1c4de9b0113c1c59a,605775,6467628.5
665992d1c4de9b0113c1c59b,605775,6467628.5
665992d1c4de9b0113c1c59c,600269.25,6460127.5
665992d1c4de9b0113c1c59e,600269.25,6460127.5
665992d1c4de9b0113c1c5a0,587676.7,6453647
665992d1c4de9b0113c1c5c2,567693.4,6482460.5
665992d1c4de9b0113c1c5cc,522226.06,6488085.55
665992d1c4de9b0113c1c5ea,459745.93,6271531.58
665992d1c4de9b0113c1c5eb,459745.93,6271531.58
665992d1c4de9b0113c1c5ec,468303.02,6220784.91
665992d1c4de9b0113c1c5ed,468303.02,6220784.91
665992d1c4de9b0113c1c5ee,476095.62,6232832.61
665992d1c4de9b0113c1c5ef,476095.62,6232832.61
665992d1c4de9b0113c1c5f1,453418.29,6185872.35
665992d1c4de9b0113c1c5f3,431340.16,6243420.53
665992d1c4de9b0113c1c5f4,448652.91,6215934.71
665992d1c4de9b0113c1c5f5,448652.91,6215934.71
665992d1c4de9b0113c1c5f6,452316.34,6205110.65
665992d1c4de9b0113c1c5fe,409461.61,6235452.13
665992d1c4de9b0113c1c602,459394.88,6267351.2
665992d1c4de9b0113c1c603,459394.88,6267351.2
665992d1c4de9b0113c1c612,407654.15,6300903.94
665992d1c4de9b0113c1c61c,433831.37,6332124.2
665992d1c4de9b0113c1c61f,440253.2,6336671.9
665992d1c4de9b0113c1c620,440253.2,6336671.9
665992d1c4de9b0113c1c623,416040.5,6327977.3
665992d1c4de9b0113c1c629,398223.97,6315841.35
665992d1c4de9b0113c1c630,401244.74,6285967.03
665992d1c4de9b0113c1c635,395335.68,6286777.64
665992d1c4de9b0113c1c636,395335.68,6286777.64
665992d1c4de9b0113c1c63c,442897.58,6199866.49
665992d1c4de9b0113c1c64b,407019.66,6233666.27
665992d1c4de9b0113c1c651,407019.66,6233666.27
665992d1c4de9b0113c1c653,405859.67,6219577.54
665992d1c4de9b0113c1c656,385338.07,6249649.29
665992d1c4de9b0113c1c65b,371738.8,6264052.5
665992d1c4de9b0113c1c65d,354459.61,6239340.2
665992d1c4de9b0113c1c661,347604.47,6250442.94
665992d1c4de9b0113c1c662,354235.5,6241651.3
665992d1c4de9b0113c1c663,354235.5,6241651.3
665992d1c4de9b0113c1c665,349513.84,6245823.27
665992d1c4de9b0113c1c666,349513.84,6245823.27
665992d1c4de9b0113c1c6c5,398281.5,6382262.8
665992d1c4de9b0113c1c6c7,406457.62,6370858.01
665992d1c4de9b0113c1c6d9,330931.28,6261094.68
665992d1c4de9b0113c1c6da,330931.28,6261094.68
665992d1c4de9b0113c1c6dd,723833,6582313
665992d1c4de9b0113c1c6e8,772600,6421872
665992d1c4de9b0113c1c6e9,772600,6421872
665992d1c4de9b0113c1c6ea,750229.67,2057689.46
665992d1c4de9b0113c1c727,205510,6824954
665992d1c4de9b0113c1c737,822213,7000698
665992d2c4de9b0113c1c745,217878,6787989
665992d2c4de9b0113c1c751,197136,6772951
665992d2c4de9b0113c1c7d1,929801,6877230
665992d2c4de9b0113c1c7d3,768605,6402976
665992d2c4de9b0113c1c7d6,670419,6604516
